"pais","estado","siglas","regiao","total_municipos_por_estado(IBGE)","indicador_conferencia_politicas_para_mulheres","%_total_numero_municipios_conferencia_politicas_para_mulheres","numero_municipios_conferencia_politicas_para_mulheres","indicador_protecao_vitimas_violencia","%_total_numero_municipios_protecao_vitimas_violencia","numero_municipios_protecao_vitimas_violencia","indicador_lei_especifica_violencia","%_total_numero_municipios_lei_especifica_violencia","numero_municipios_lei_especifica_violencia","indicador_prog_específicas_para_mulheres","%_total_numero_municipios_prog_específicas_para_mulheres","numero_municipios_prog_específicas_para_mulheres","indicador_acoes_PM","acoes_junto_a_PM"
"Brasil","Acre","AC","Norte","22","Conferências nos últimos quatro anos sobre política para mulheres","0.273","6","Proteção de mulheres vítimas de violência doméstica","0.455","10","Lei Específica sobre Enfrentamento à violência contra a mulher","0.182","4","Programas e ações específicas para mulheres","0.409","9","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Alagoas","AL","Nordeste","102","Conferências nos últimos quatro anos sobre política para mulheres","0.137","14","Proteção de mulheres vítimas de violência doméstica","0.559","57","Lei Específica sobre Enfrentamento à violência contra a mulher","0.059","6","Programas e ações específicas para mulheres","0.363","37","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Amapá","AP","Norte","16","Conferências nos últimos quatro anos sobre política para mulheres","0.625","10","Proteção de mulheres vítimas de violência doméstica","0.812","13","Lei Específica sobre Enfrentamento à violência contra a mulher","0.25","4","Programas e ações específicas para mulheres","1","16","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Amazonas","AM","Norte","62","Conferências nos últimos quatro anos sobre política para mulheres","0.226","14","Proteção de mulheres vítimas de violência doméstica","0.581","36","Lei Específica sobre Enfrentamento à violência contra a mulher","0.097","6","Programas e ações específicas para mulheres","0.484","30","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Bahia","BA","Nordeste","417","Conferências nos últimos quatro anos sobre política para mulheres","0.228","95","Proteção de mulheres vítimas de violência doméstica","0.671","280","Lei Específica sobre Enfrentamento à violência contra a mulher","0.082","34","Programas e ações específicas para mulheres","0.501","209","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Ceará","CE","Nordeste","184","Conferências nos últimos quatro anos sobre política para mulheres","0.304","56","Proteção de mulheres vítimas de violência doméstica","0.652","120","Lei Específica sobre Enfrentamento à violência contra a mulher","0.109","20","Programas e ações específicas para mulheres","0.397","73","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Distrito Federal","DF","Centro-Oeste","1","Conferências nos últimos quatro anos sobre política para mulheres","1","1","Proteção de mulheres vítimas de violência doméstica","1","1","Lei Específica sobre Enfrentamento à violência contra a mulher","1","1","Programas e ações específicas para mulheres","1","1","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
"Brasil","Espírito Santo","ES","Sudeste","78","Conferências nos últimos quatro anos sobre política para mulheres","0.192","15","Proteção de mulheres vítimas de violência doméstica","0.615","48","Lei Específica sobre Enfrentamento à violência contra a mulher","0.141","11","Programas e ações específicas para mulheres","0.308","24","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Goiás","GO","Centro-Oeste","246","Conferências nos últimos quatro anos sobre política para mulheres","0.167","41","Proteção de mulheres vítimas de violência doméstica","0.634","156","Lei Específica sobre Enfrentamento à violência contra a mulher","0.061","15","Programas e ações específicas para mulheres","0.285","70","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Maranhão","MA","Nordeste","217","Conferências nos últimos quatro anos sobre política para mulheres","0.24","52","Proteção de mulheres vítimas de violência doméstica","0.544","118","Lei Específica sobre Enfrentamento à violência contra a mulher","0.074","16","Programas e ações específicas para mulheres","0.364","79","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Não"
"Brasil","Mato Grosso","MT","Centro-Oeste","141","Conferências nos últimos quatro anos sobre política para mulheres","0.184","26","Proteção de mulheres vítimas de violência doméstica","0.504","71","Lei Específica sobre Enfrentamento à violência contra a mulher","0.17","24","Programas e ações específicas para mulheres","0.794","112","Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero","Sim"
