estado,siglas,regiao,total_municipos_por_estado(IBGE),renda_per_capita(IBGE),idh(IBGE),taxa_desemprego_feminino,delegacias_especializadas_de_atendimento_a_mulher,feminicidio_tentado_2024(LESFEM),feminicidio_consumado_2024(LESFEM),feminicidio_tentado_2023(FBSP),feminicidio_consumado_2023(FBSP),feminicidio_tentado_2022(FBSP),feminicidio_consumado_2022(FBSP),feminicidio_tentado_2021(FBSP),feminicidio_consumado_2021(FBSP),Feminicidio Tentado,Feminicidio Consumado,indicador_conferencia_politicas_para_mulheres,%_total_numero_municipios_conferencia_politicas_para_mulheres,numero_municipios_conferencia_politicas_para_mulheres,indicador_protecao_vitimas_violencia,%_total_numero_municipios_protecao_vitimas_violencia,numero_municipios_protecao_vitimas_violencia,indicador_lei_especifica_violencia,%_total_numero_municipios_lei_especifica_violencia,numero_municipios_lei_especifica_violencia,indicador_prog_específicas_para_mulheres,%_total_numero_municipios_prog_específicas_para_mulheres,numero_municipios_prog_específicas_para_mulheres,indicador_acoes_PM,acoes_junto_a_PM,total_tentativas_homicidio,total_homicidio_consumado,homicidios_2020,homicidios_2021,homicidios_2022,homicidios_2023,total_feminicidios_2020,total_feminicidios_2021,total_feminicidios_2022,total_feminicidios_2023,total_feminicidios_2024
Acre,AC,Norte,22,1095,0.71,0.14,2,10,6,26,10,17.0,9,19.0,12,18.0,12,Conferências nos últimos quatro anos sobre política para mulheres,0.273,6,Proteção de mulheres vítimas de violência doméstica,0.455,10,Lei Específica sobre Enfrentamento à violência contra a mulher,0.182,4,programas_acoes_específicas_para_mulheres,0.409,9,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,252,96,73,89,92,94,30.0,31.0,26.0,36,16
Alagoas,AL,Nordeste,102,1110,0.684,0.124,3,25,14,68,18,55.0,31,33.0,25,27.0,35,Conferências nos últimos quatro anos sobre política para mulheres,0.137,14,Proteção de mulheres vítimas de violência doméstica,0.559,57,Lei Específica sobre Enfrentamento à violência contra a mulher,0.059,6,Programas e ações específicas para mulheres,0.363,37,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,576,321,213,191,233,260,62.0,58.0,86.0,86,39
Amapá,AP,Norte,16,1520,0.688,0.109,3,5,3,50,4,45.0,9,28.0,4,21.0,9,Conferências nos últimos quatro anos sobre política para mulheres,0.625,10,Proteção de mulheres vítimas de violência doméstica,0.812,13,Lei Específica sobre Enfrentamento à violência contra a mulher,0.25,4,Programas e ações específicas para mulheres,1.0,16,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,401,88,80,100,167,142,30.0,32.0,54.0,54,8
Amazonas,AM,Norte,62,1172,0.7,0.095,3,35,30,66,23,44.0,21,36.0,23,33.0,16,Conferências nos últimos quatro anos sobre política para mulheres,0.226,14,Proteção de mulheres vítimas de violência doméstica,0.581,36,Lei Específica sobre Enfrentamento à violência contra a mulher,0.097,6,Programas e ações específicas para mulheres,0.484,30,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,413,411,98,195,234,297,49.0,59.0,65.0,89,65
Bahia,BA,Nordeste,417,1139,0.691,0.14,15,65,57,209,108,183.0,107,120.0,93,141.0,113,Conferências nos últimos quatro anos sobre política para mulheres,0.228,95,Proteção de mulheres vítimas de violência doméstica,0.671,280,Lei Específica sobre Enfrentamento à violência contra a mulher,0.082,34,Programas e ações específicas para mulheres,0.501,209,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Sim,2276,1719,956,989,997,1053,254.0,213.0,290.0,317,122
Ceará,CE,Nordeste,184,1166,0.734,0.11,10,20,30,97,42,102.0,29,70.0,31,52.0,27,Conferências nos últimos quatro anos sobre política para mulheres,0.304,56,Proteção de mulheres vítimas de violência doméstica,0.652,120,Lei Específica sobre Enfrentamento à violência contra a mulher,0.109,20,Programas e ações específicas para mulheres,0.397,73,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,1218,1196,614,633,588,579,79.0,101.0,131.0,139,50
Distrito Federal,DF,Centro-Oeste,1,3357,0.814,0.08,8,26,13,105,33,87.0,22,76.0,25,67.0,17,Conferências nos últimos quatro anos sobre política para mulheres,1.0,1,Proteção de mulheres vítimas de violência doméstica,1.0,1,Lei Específica sobre Enfrentamento à violência contra a mulher,1.0,1,Programas e ações específicas para mulheres,1.0,1,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Sim,827,162,240,222,240,287,84.0,101.0,109.0,138,39
Espírito Santo,ES,Sudeste,78,1915,0.771,0.07,7,25,30,79,35,70.0,35,53.0,38,0.0,26,Conferências nos últimos quatro anos sobre política para mulheres,0.192,15,Proteção de mulheres vítimas de violência doméstica,0.615,48,Lei Específica sobre Enfrentamento à violência contra a mulher,0.141,11,Programas e ações específicas para mulheres,0.308,24,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,1713,395,506,483,547,572,26.0,91.0,105.0,114,55
Goiás,GO,Centro-Oeste,246,2017,0.737,0.09,12,44,30,157,56,162.0,55,144.0,54,123.0,44,Conferências nos últimos quatro anos sobre política para mulheres,0.167,41,Proteção de mulheres vítimas de violência doméstica,0.634,156,Lei Específica sobre Enfrentamento à violência contra a mulher,0.061,15,Programas e ações específicas para mulheres,0.285,70,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,1373,499,439,447,502,484,167.0,198.0,217.0,213,74
Maranhão,MA,Nordeste,217,945,0.676,0.1,9,26,13,59,50,44.0,69,95.0,58,48.0,65,Conferências nos últimos quatro anos sobre política para mulheres,0.24,52,Proteção de mulheres vítimas de violência doméstica,0.544,118,Lei Específica sobre Enfrentamento à violência contra a mulher,0.074,16,Programas e ações específicas para mulheres,0.364,79,Ações de Prevenção da Polícia Militar quanto ao Enfrentamento à Violência doméstica e de gênero,Não,936,523,304,366,391,398,113.0,153.0,113.0,109,39
